query_term,rank,concept_id,concept_name,analytics_concept_id,domain_id,vocabulary_id,confidence,match_type
iodixanol,1,19003201,iodixanol,19003201,Drug,RxNorm,1.0,exact_name
iopamidol,1,19081224,iopamidol,19081224,Drug,RxNorm,1.0,exact_name
iodinated contrast media,1,21605373,"X-RAY CONTRAST MEDIA, IODINATED",,Drug,ATC,0.95,fuzzy_name
computed tomography with intravenous contrast,1,4013967,CT with intravenous contrast,4013967,Procedure,SNOMED,1.0,exact_synonym
multidetector computed tomography,1,4300757,Computed tomography,4300757,Procedure,SNOMED,0.9,fuzzy_name
multidetector computed tomography,2,37032856,Pituitary and Sella turcica | Computed tomography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
multidetector computed tomography,3,37023277,Head and Pituitary and Sella turcica | Computed tomography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
multidetector computed tomography,4,37043432,Head and Orbit - bilateral | Computed tomography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
multidetector computed tomography,5,37076459,Temporal bone - bilateral | Computed tomography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
multidetector computed tomography,6,37055474,Internal auditory canal | X-ray tomography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
multidetector computed tomography,7,37065828,Internal auditory canal Right | Computed tomography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
multidetector computed tomography,8,37051787,Internal auditory canal Right | X-ray tomography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
multidetector computed tomography,9,37042832,Internal auditory canal Left | Computed tomography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
multidetector computed tomography,10,37077554,Internal auditory canal Left | X-ray tomography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
CT angiography with contrast,1,4303663,CT angiography with contrast,4303663,Procedure,SNOMED,1.0,exact_name
angiography with contrast (intra-arterial),1,37075344,Internal maxillary artery | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
angiography with contrast (intra-arterial),2,37044192,Head artery and Neck artery | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
angiography with contrast (intra-arterial),3,37043357,Head artery Bilateral and Neck artery Bilateral | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
angiography with contrast (intra-arterial),4,37058008,Head artery - left and Neck artery - left | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
angiography with contrast (intra-arterial),5,37060449,Cerebral arteries - bilateral and Cervical arteries - bilateral | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
angiography with contrast (intra-arterial),6,37043970,Cerebral arteries - unilateral and Cervical arteries - unilateral | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
angiography with contrast (intra-arterial),7,37036561,Carotid arteries - left | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
angiography with contrast (intra-arterial),8,37055579,Carotid arteries -right | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
angiography with contrast (intra-arterial),9,37064580,Carotid arteries - unilateral | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
angiography with contrast (intra-arterial),10,37030260,Carotid artery.external | Radio fluoroscopy angiography | Radiology,,Procedure,LOINC,0.4061,fuzzy_name
serum creatinine,1,4013964,"Creatinine measurement, serum",4013964,Measurement,SNOMED,1.0,exact_synonym
estimated glomerular filtration rate (eGFR),1,1004025,Heart rate,,Measurement,LOINC,0.8122,fuzzy_name
estimated glomerular filtration rate (eGFR),2,37037470,Tubular extraction rate/1.73 sq M | Serum or Blood | Chemistry - non-challenge,,Measurement,LOINC,0.8122,fuzzy_name
estimated glomerular filtration rate (eGFR),3,37053969,Basic metabolic panel and Glomerular filtration rate.predicted | Serum or Plasma | Chemistry Panels,,Measurement,LOINC,0.8122,fuzzy_name
